scene,frame,generation,pages,palettes,bytes,hash,decode_us,upload_us,snapshot_us
3541,4949,1430,3,9,21684,2eb0aac1727938c5,32.700,140.900,0.100
3542,4950,1431,3,9,21684,717191dea514b8d6,32.300,144.400,0.400
3543,4951,1432,3,9,21684,e5d7ceb01d8b2d59,31.300,126.700,0.100
3544,4952,1433,3,9,21684,e29cd0c9b505c2e9,32.000,137.800,0.100
3545,4953,1434,3,8,20652,19621919fd604c0b,31.300,171.000,0.400
3546,4954,1435,3,8,20652,e1ef7e5bb5726baa,34.700,131.600,0.200
3547,4955,1436,3,8,20652,42165dfdf9a0e60c,28.700,148.000,0.100
3548,4956,1437,3,8,20652,721ccf3bb72d4f0c,31.700,154.500,0.300
3549,4957,1438,3,7,19620,20dc3cb141cf108f,30.800,172.700,0.400
3550,4958,1439,3,7,19620,e78a07a0759dcf53,26.200,126.700,0.100
3551,4959,1440,3,8,20652,b7f20277c9b4b1f2,32.200,184.400,0.300
3552,4960,1441,3,8,20652,6f895e0cbbe37a03,28.500,177.500,0.100
3553,4961,1442,3,8,20652,2749aae9d726e187,32.600,200.400,0.100
3554,4962,1443,3,8,20652,84d5f2059e4b1908,32.800,239.000,0.400
3555,4963,1444,3,9,21684,8df346c0d1c199e9,30.000,136.400,0.100
3556,4964,1445,3,9,21684,1413890358cb29ce,31.300,150.700,0.200
3557,4965,1446,3,9,21684,ee3502c28d45c8bd,31.900,144.300,0.100
3558,4966,1447,3,9,21684,cdbb6044d4007216,30.500,228.500,0.300
3559,4967,1448,3,8,20652,7451d7288a793e12,27.100,141.800,0.100
3560,4968,1449,3,8,20652,4e4b47b99935f763,53.200,150.700,0.200
3561,4969,1450,3,8,20652,6a3f09e9d45e011e,32.400,154.900,0.100
3562,4970,1451,3,9,21684,02fa55629a13d6cb,35.300,166.200,0.100
3563,4971,1452,3,9,21684,2bb48532a3d26aae,33.900,165.200,0.100
3564,4972,1453,3,9,21684,261225435d9d9826,37.900,175.500,0.200
3565,4973,1454,3,9,21684,3c4264c95cd642da,31.200,155.500,0.100
3566,4974,1455,3,9,21684,83bd169a5dbe5bfa,34.000,238.000,0.300
3567,4975,1456,3,8,20652,a1ec6559fe4df1be,31.400,171.800,0.300
3568,4976,1457,3,8,20652,f26b8d62a9667414,30.400,136.300,0.300
3569,4977,1458,3,7,19620,5bc7b7424c5efe1a,40.400,144.700,0.400
3570,4978,1459,3,7,19620,bffd12e75dd0313e,41.500,169.800,0.100
3571,4979,1460,3,7,19620,6186d37918513846,29.700,161.500,0.300
3572,4980,1461,3,6,18588,4271c6787641694d,28.800,150.300,0.100
3573,4981,1462,3,6,18588,43e944b7196964b6,27.900,173.900,0.400
3574,4982,1463,3,6,18588,ce8b25e643c92f47,29.000,151.700,0.200
3575,4983,1464,3,6,18588,956b26eef65c8930,29.700,153.900,0.400
3576,4984,1465,3,6,18588,4c7a463972e883c7,37.900,142.500,0.100
3577,4985,1466,3,6,18588,7528f9f03e1c77b1,28.100,145.800,0.500
3578,4986,1467,3,6,18588,86f4fd712b7dbb83,37.300,210.100,0.400
3579,4987,1468,3,6,18588,0fb3a09a038f3d6e,28.500,147.200,0.200
3580,4988,1469,3,6,18588,7fb1de43c477e62a,33.900,242.600,0.100
3581,4989,1470,3,6,18588,60ba3ddcf1b93645,33.900,178.700,0.200
3582,4990,1471,3,6,18588,025917406cb10d7b,27.500,179.600,0.200
3583,4991,1472,3,6,18588,44575096a9edfd67,35.500,206.500,0.200
3584,4992,1473,3,6,18588,cb0236e07c2a488f,28.400,141.500,0.100
3585,4993,1474,3,6,18588,9b24b8dd73503b77,29.300,153.400,0.400
3586,4994,1475,3,6,18588,71137e031a777d16,28.400,146.500,0.400
3587,4995,1476,3,6,18588,a7b84db2236977a1,27.700,162.400,0.100
3588,4996,1477,3,6,18588,e282568bb1e8bfc8,28.600,200.400,0.400
3589,4997,1478,3,6,18588,ac68510af593ca4c,27.900,192.100,0.100
3590,4998,1479,3,6,18588,c31ecb18e39fb749,28.100,151.800,0.100
3591,4999,1480,3,6,18588,86229aca1a8f92ea,36.200,174.400,0.200
3592,5000,1481,3,6,18588,dc37e815f3878525,27.700,165.300,0.100
3593,5001,1482,3,6,18588,8b795e6f18113926,28.700,151.500,0.200
3594,5002,1483,3,6,18588,b7a4a94d948a6d73,28.700,167.600,0.100
3595,5003,1484,3,6,18588,e55fca21d16070ff,34.100,133.600,0.100
3596,5004,1485,3,6,18588,9867e3d41bdb48c1,28.900,152.500,0.100
3597,5005,1486,3,5,17556,e0bd5188cfddd195,24.500,142.500,0.400
3598,5006,1487,3,5,17556,bb6b8e94a38d259d,26.800,178.100,0.100
3599,5007,1488,3,5,17556,e0db9e03540a942d,27.100,144.800,0.400
3600,5008,1489,3,5,17556,72c817206b931533,31.100,195.100,0.200
3601,5009,1490,3,5,17556,f57c0809439c5cc4,26.900,160.000,0.100
3602,5010,1491,3,5,17556,db84b9d95fbcf731,29.400,194.000,0.200
3603,5011,1492,3,5,17556,cb291b3448316934,25.600,143.100,0.100
3604,5012,1493,3,5,17556,025af36b6d3103f5,25.600,149.300,0.100
3605,5013,1494,3,5,17556,59f5a89f9e677dc8,28.500,170.200,0.300
3606,5014,1495,3,5,17556,3c9ecc5f83b73313,27.100,139.300,0.100
3607,5015,1496,3,5,17556,524b871b1f41eb2a,30.500,161.300,0.200
3608,5016,1497,3,5,17556,313c5b69eefb4966,27.500,142.100,0.100
3609,5017,1498,3,5,17556,c13450e022d575b1,29.300,216.000,0.200
3610,5018,1499,3,5,17556,db2b9415e9b65fb7,24.900,166.600,0.100
3611,5019,1500,3,5,17556,10e1776c4f1e8096,30.800,161.600,0.100
3612,5020,1501,3,5,17556,edac472dee60d29e,26.800,141.900,0.300
3613,5021,1502,3,5,17556,bfadb265206fe934,26.700,150.600,0.200
3614,5022,1503,3,5,17556,510fd25cd78ba5af,26.100,178.200,0.100
3615,5023,1504,3,6,18588,f4b1479784c49300,30.900,185.500,0.200
3616,5024,1505,3,6,18588,a70bc2d47a0e884f,32.700,187.100,0.200
3617,5025,1506,3,6,18588,41c2912fb1c591b6,33.600,182.100,0.400
3618,5026,1507,3,6,18588,d47da2db49d932ab,29.000,146.000,0.200
3619,5027,1508,3,6,18588,152f244fa4e68361,37.700,177.400,0.100
3620,5028,1509,3,6,18588,a39ce3a52bae7646,50.700,232.900,0.300
3621,5030,1510,3,5,17556,46da2b1293e74f6c,33.300,153.600,0.100
3622,5032,1511,3,5,17556,8795f4d981145517,28.300,158.500,0.400
3623,5033,1512,3,4,16524,b459d655f6ceb4c7,35.100,164.200,0.100
3624,5034,1513,3,5,17556,d0af092f3261256a,29.400,179.900,0.400
3625,5035,1514,3,4,16524,c05ef80a267188f1,25.400,156.600,0.100
3626,5036,1515,3,4,16524,2453934f2733cbb2,25.700,135.100,0.100
3627,5037,1516,3,8,20652,67b1f705c630ccb0,32.200,170.700,0.100
3628,5038,1517,3,7,19620,754b68a34b6e308d,28.500,138.500,0.100
3629,5039,1518,3,7,19620,405bad8b31f92829,38.700,149.500,0.200
3630,5040,1519,3,7,19620,b602c84580d2b1d4,35.500,141.600,0.200
3631,5041,1520,3,7,19620,1cf4ce0724d5a57d,39.800,163.000,0.300
3632,5042,1521,3,7,19620,10b8e083b5a5af09,30.000,140.300,0.300
3633,5043,1522,3,9,21684,e5dbd441d1cf43d6,34.500,160.600,0.200
3634,5044,1523,3,8,20652,4c6ec81f0b620122,28.900,180.300,0.400
3635,5045,1524,4,9,25784,be7063029129a00b,36.200,164.900,0.400
3636,5046,1525,3,9,21684,2d3a3376a0fba166,41.300,206.700,0.300
3637,5047,1526,4,7,23720,755471e18d985743,33.800,172.800,0.400
3638,5048,1527,3,10,22716,269f2a869d312772,34.000,162.800,0.300
3639,5049,1528,4,8,24752,64d847fe3fdde782,33.600,143.700,0.500
3640,5050,1529,3,4,16524,24116c43970192b0,26.100,147.300,0.200
3641,5051,1530,4,4,20624,577b4ec8575bfea8,30.200,238.000,0.100
3642,5052,1531,3,4,16524,eebd8fc2afe1a048,24.900,143.100,0.200
3643,5053,1532,4,4,20624,7de82d20e804285e,30.700,144.100,0.400
3644,5054,1533,3,2,14460,d8a1100823a53234,23.500,186.300,0.100
3645,5055,1534,4,3,19592,e0078a3cb6da62e9,28.600,152.400,0.200
3646,5056,1535,3,4,16524,f9d4d3698863aff3,25.100,168.800,0.100
3647,5057,1536,4,4,20624,1443eed1fe4db289,29.500,141.000,0.100
3648,5058,1537,3,4,16524,1249832fa186394b,24.900,143.000,0.100
3649,5059,1538,4,5,21656,f1fcc5c91caf26c7,29.800,144.200,0.100
3650,5060,1539,3,5,17556,30639ff823ef415b,51.100,165.000,0.100
3651,5061,1540,4,5,21656,00c1fb97cf582aa5,28.800,142.400,0.100
3652,5062,1541,3,7,19620,3f04f06f8e9bcafb,28.100,179.300,0.100
3653,5063,1542,4,6,22688,b12b09e5c90cc519,30.700,193.600,0.500
3654,5064,1543,3,8,20652,fd5c172f28120b35,34.100,122360.800,0.100
3655,5065,1544,4,12,28880,665c6d994611a1d2,56.000,907.600,0.200
3656,5066,1545,3,12,24780,66a70b322319c0c3,93.400,654.100,0.100
3657,5067,1546,4,12,28880,4e41fbaa0eeaab62,49.100,714.500,0.200
3658,5068,1547,3,12,24780,ccb6d7d1300f1c20,41.200,651.400,0.200
3659,5069,1548,3,12,24780,dcdb37799636935a,38.200,427.900,0.500
3660,5070,1549,3,12,24780,aaeaaaeb8eb4a902,43.100,457.400,0.200
3661,5071,1550,4,13,29912,1469cec7d0d2701f,45.900,525.700,0.100
3662,5072,1551,3,13,25812,602acf5f05372eb9,41.500,7846.100,21704.500
3663,5073,1552,4,14,30944,ac2a7558f14cdbd4,47.900,231.900,0.300
3664,5074,1553,3,14,26844,52df35a299463f45,50.500,1205.500,0.100
3665,5075,1554,3,14,26844,33e42a58fcd23323,42.600,822.200,0.400
3666,5076,1555,3,14,26844,038757fc0e719812,37.800,722.900,0.100
3667,5077,1556,3,14,26844,10d215f87d9b0a80,49.600,1961.400,0.100
3668,5078,1557,3,15,27876,3d88c99b543b64a5,64.700,830.800,0.200
3669,5079,1558,3,15,27876,f4a42f7b46cc45d9,41.600,945.900,0.100
3670,5080,1559,3,15,27876,5f8e6c92374ca9bc,43.600,1149.300,0.100
3671,5081,1560,3,15,27876,4c931002926bc5c4,39.500,2733.100,0.300
3672,5082,1561,3,15,27876,30ba24944d4d0efe,36.100,4754.400,0.200
3673,5083,1562,3,7,19620,222e17f7e64cc78f,34.000,2683.200,1.300
3674,5084,1563,3,8,20652,56e053576634672e,30.500,153.600,0.200
3675,5085,1564,3,8,20652,69038d7ce12428c9,43.800,314.300,0.400
3676,5086,1565,3,10,22716,a84c2845a8f81010,65.200,201.200,0.100
3677,5087,1566,3,11,23748,fab01fb37df52d12,34.700,244.500,0.400
3678,5088,1567,3,11,23748,d4d8bab82814f2d1,33.900,202.600,0.400
3679,5089,1568,3,13,25812,58f682b753501718,39.600,160.100,0.400
3680,5090,1569,3,13,25812,49b3bd0e40f02fc2,37.400,211.400,0.200
3681,5091,1570,3,13,25812,4671256b1076c5e4,56.800,149.600,0.200
3682,5092,1571,3,15,27876,3108860c37a3337c,38.800,137.100,0.100
3683,5093,1572,3,16,28908,cfff70097f72a4a5,61.500,256.600,0.300
3684,5094,1573,3,16,28908,389bf8d99b66e79d,42.300,252.100,0.300
3685,5095,1574,3,16,28908,4f569d9fdf844456,38.700,187.100,0.200
3686,5096,1575,3,16,28908,202ac07a0b51f8ca,41.400,182.300,0.100
3687,5097,1576,3,16,28908,9555fafd09d2f8c8,41.000,225.200,0.200
3688,5098,1577,3,16,28908,4e1bfca698cf71b0,42.800,201.200,0.100
3689,5099,1578,3,16,28908,959e85c236339bf4,41.900,189.500,0.200
3690,5100,1579,3,16,28908,f6d7d22a95e90c6c,41.500,182.500,1.400
3691,5101,1580,3,16,28908,6e66cdb3d1103c74,41.400,156.700,0.100
3692,5102,1581,3,16,28908,31625bf8f22c4697,40.900,190.400,0.100
3693,5103,1582,3,17,29940,95f067314e4bd101,58.700,171.600,0.100
3694,5104,1583,3,17,29940,90211f8536e77f3e,46.800,365.400,0.100
3695,5105,1584,3,17,29940,202d28bccdbf34c6,38.900,147.000,0.200
3696,5106,1585,3,17,29940,f7f5d0e8491a35de,44.000,167.700,0.200
3697,5107,1586,3,17,29940,c1c1f4023193ca99,40.600,147.900,0.100
3698,5108,1587,3,17,29940,b510e25a38c2dce7,46.500,159.700,0.200
3699,5109,1588,3,17,29940,3a064c86670075b6,42.200,215.800,0.100
3700,5110,1589,3,17,29940,1129dfa8974bb90d,41.700,260.000,0.100
3701,5111,1590,3,17,29940,d2c51a3000c53144,56.300,161.800,0.400
3702,5112,1591,3,17,29940,e0b73e3d897792e6,42.500,160.000,0.500
3703,5113,1592,3,17,29940,bca1c04a0d515a6d,61.600,175.300,0.100
3704,5114,1593,3,17,29940,e3cb6ff33cedf992,39.900,140.800,0.200
3705,5115,1594,3,17,29940,107ac8863eab1b64,37.500,153.200,0.100
3706,5116,1595,3,17,29940,d81741e764d9dfde,51.900,204.300,0.100
3707,5117,1596,3,17,29940,e883da923d95eeb5,39.100,143.300,0.100
3708,5118,1597,3,17,29940,4be696fc06d796f9,41.400,144.500,0.300
3709,5119,1598,3,17,29940,1528f7fbe5666aca,38.700,147.300,0.100
3710,5120,1599,3,17,29940,a35f6f8c290e6247,39.000,150.700,0.200
3711,5121,1600,3,17,29940,6ce6b3eeee1fbf18,40.200,191.600,0.100
3712,5122,1601,3,17,29940,fc5b8ade0f4e1998,38.200,180.600,0.100
3713,5123,1602,3,17,29940,1aff6819558bd6b7,39.000,185.600,0.400
3714,5124,1603,3,18,30972,f8e1eb44459c7517,40.400,186.300,0.300
3715,5125,1604,3,18,30972,9b58584660868f1b,40.800,153.700,0.100
3716,5126,1605,3,18,30972,f0f894c861124c9f,41.300,159.800,0.100
3717,5127,1606,3,18,30972,3139bc2da614e64a,41.900,166.900,0.100
3718,5128,1607,3,18,30972,2e0956a541f2c56e,41.200,162.800,0.200
3719,5129,1608,3,18,30972,9d958646da30de23,41.300,185.600,0.200
3720,5130,1609,3,18,30972,b684f81ab603ffa4,41.400,175.100,0.200
3721,5131,1610,3,18,30972,1478b52de3faef38,41.700,155.000,0.100
3722,5132,1611,3,18,30972,5f2b3aa652a15efc,39.400,190.800,0.100
3723,5133,1612,3,18,30972,e72875dd0048949f,41.600,194.700,0.300
3724,5134,1613,3,17,29940,248335fcf874d79e,39.000,162.200,0.300
3725,5135,1614,3,17,29940,6f2f9a7601307bc1,41.300,183.900,0.400
3726,5136,1615,3,17,29940,43f96bd26d0ab093,40.400,199.700,0.100
3727,5137,1616,3,17,29940,dc6a72db2242a0cb,57.000,195.800,0.100
3728,5138,1617,3,17,29940,9307cabb4aa0c850,41.500,156.500,0.100
3729,5139,1618,3,17,29940,072250eba978b787,39.500,141.600,0.200
3730,5140,1619,3,17,29940,0a871a67ecf58b21,59.900,160.700,0.100
3731,5141,1620,3,17,29940,d94b11f2d428e171,40.200,187.300,0.200
3732,5142,1621,3,17,29940,0d370da5845ced63,40.300,158.100,0.200
3733,5143,1622,3,17,29940,87d86b13e4588f9a,38.600,150.700,0.400
3734,5144,1623,3,17,29940,83e0dbe73b2419ae,38.400,154.100,0.100
3735,5145,1624,3,17,29940,7a9aa429796b0fb6,37.200,167.600,0.400
3736,5146,1625,3,17,29940,ebc365e6fc1e154f,45.000,168.500,0.200
3737,5147,1626,3,17,29940,40a7ce36b8d602cf,39.500,147.700,0.100
3738,5148,1627,3,17,29940,7dea240dc7508bd0,39.600,171.800,0.200
3739,5149,1628,3,17,29940,6bffc5b90dc8d334,39.700,159.600,0.200
3740,5150,1629,3,17,29940,ba5560f80647b017,40.500,146.800,0.400
3741,5151,1630,3,17,29940,9409071cc3544099,38.000,150.400,0.100
3742,5152,1631,3,17,29940,265259e83d23b78c,55.700,158.800,0.100
3743,5153,1632,3,17,29940,5b6691a626b62047,40.100,149.800,0.400
3744,5154,1633,3,17,29940,be804871bb530276,38.600,159.300,0.200
3745,5155,1634,3,17,29940,6213e368af276773,40.800,143.500,0.100
3746,5156,1635,3,17,29940,01a3ec384808aea5,38.000,205.600,0.200
3747,5157,1636,3,17,29940,1721eff79d725ce9,38.500,171.600,0.100
3748,5158,1637,3,17,29940,ffb854f8c630ae17,40.000,191.700,0.300
3749,5159,1638,3,17,29940,85ab2e484f76dfea,38.800,146.200,0.200
3750,5160,1639,3,17,29940,814cdf38be5fa59a,37.000,147.900,0.400
3751,5161,1640,3,17,29940,adac5a10196c5b04,40.100,173.000,0.200
3752,5162,1641,3,17,29940,1c887baf4d3e987d,39.200,143.900,0.400
3753,5163,1642,3,17,29940,084153aef4f9d7ab,39.600,210.900,0.100
3754,5164,1643,3,16,28908,ad857b8e160ab746,40.400,175.800,0.400
3755,5165,1644,3,16,28908,cc353f8628debf31,57.600,166.000,0.500
3756,5166,1645,3,16,28908,18bc16a4c70e0495,38.500,192.500,0.200
3757,5167,1646,3,16,28908,a59246a35bea79c2,37.600,153.200,0.100
3758,5168,1647,3,16,28908,25f0c75c26784fd3,38.600,201.300,0.100
3759,5169,1648,3,16,28908,fae613d3699cde00,38.900,159.500,0.400
3760,5170,1649,3,16,28908,30dc2ee36137929b,38.200,145.800,0.100
3761,5171,1650,3,16,28908,f66196017ea79959,43.500,150.300,0.400
3762,5172,1651,3,16,28908,46e4e8f0890fa92d,40.200,177.000,0.100
3763,5173,1652,3,16,28908,08569b98144c4c20,37.800,189.100,0.100
3764,5174,1653,3,16,28908,829cc2e39fabf7f6,37.500,149.100,0.100
3765,5175,1654,3,16,28908,6568ef22cd2c65b0,38.200,174.700,0.400
3766,5176,1655,3,16,28908,8eb79811413552c2,37.800,180.900,0.300
3767,5177,1656,3,16,28908,e732da1fa382abab,38.400,145.400,0.100
3768,5178,1657,3,16,28908,bf176755ae224dde,39.400,228.200,0.300
3769,5179,1658,3,16,28908,1c3af69d3a00da70,37.700,239.500,0.300
3770,5180,1659,3,16,28908,10ce234ea571875a,38.900,145.800,0.100
3771,5181,1660,3,16,28908,3dba2d3688c6f37d,46.100,165.900,0.100
3772,5182,1661,3,16,28908,4c47690729c91fb2,38.900,156.100,0.200
3773,5183,1662,3,16,28908,c5a5869b46644e5d,37.700,165.800,0.100
3774,5184,1663,3,16,28908,b6ffa4177b3be662,38.800,138.000,0.200
3775,5185,1664,3,16,28908,9069535880932765,63.000,156.100,0.200
3776,5186,1665,3,16,28908,1d793828791d5a87,41.500,172.500,0.500
3777,5187,1666,3,16,28908,0466f58c02651e51,42.400,184.000,0.400
3778,5188,1667,3,16,28908,83ea7a4c293acd45,38.900,203.600,0.100
3779,5189,1668,3,16,28908,3bc553b0f59270d6,38.300,156.100,0.200
3780,5190,1669,3,16,28908,0d1a8f0dbdaed90f,38.300,170.500,0.200
3781,5191,1670,3,16,28908,221a890a26b92261,39.000,142.700,0.100
3782,5192,1671,3,16,28908,d3be26b882bcdfb1,41.800,223.300,0.100
3783,5193,1672,3,16,28908,77502248096632a4,60.300,191.200,0.100
3784,5194,1673,3,16,28908,0ca381b42df36f8c,37.400,145.100,0.200
3785,5195,1674,3,16,28908,89c70e483c0c2a3b,38.800,253.300,0.200
3786,5197,1675,3,16,28908,ed36d5cf9e5e3481,49.800,196.500,0.300
3787,5198,1676,3,16,28908,b1bc36880aaa123b,41.600,173.500,0.100
3788,5199,1677,3,16,28908,b76a5189a1c26abb,37.300,148.500,0.100
3789,5200,1678,3,16,28908,4bd3190f91ca5dd6,41.800,173.200,0.300
3790,5201,1679,3,16,28908,37eedd6fa24bdfb0,38.600,154.700,0.400
3791,5202,1680,3,16,28908,cf8ef837fc5c4f9d,63.100,154.200,0.100
3792,5203,1681,3,16,28908,ce4314338623a44e,38.300,139.700,0.200
3793,5204,1682,3,16,28908,41fc7565786cb8e3,39.100,138.600,0.200
3794,5205,1683,3,16,28908,fa67b04c47f24153,44.800,184.500,0.200
3795,5206,1684,3,16,28908,0b48d491ac18767b,38.900,207.600,0.100
3796,5207,1685,3,16,28908,f3f089dbf1b6d68c,39.600,154.100,0.100
3797,5208,1686,3,16,28908,83a38c82dfe79cee,38.500,150.200,0.200
3798,5209,1687,3,16,28908,0ff497b20b1a2732,39.600,240.900,0.200
3799,5210,1688,3,16,28908,4932484027da6a9a,45.800,246.800,0.400
3800,5211,1689,3,16,28908,d45aacba9972d258,40.100,218.700,0.200
3801,5212,1690,3,16,28908,d0cbb98d06ff047d,39.500,151.600,0.100
3802,5213,1691,3,16,28908,4158aeb60212381c,40.000,218.800,0.200
3803,5214,1692,3,16,28908,7eac87f354c21369,38.100,195.300,0.200
3804,5215,1693,3,16,28908,8ac8cb9d62cb52d7,39.200,179.300,0.100
3805,5216,1694,3,16,28908,8b6f6ec17210b199,48.900,136.500,0.100
3806,5217,1695,3,16,28908,9c9d9d3997516158,38.200,191.100,0.100
3807,5218,1696,3,16,28908,2aa6b3676ad833b9,40.100,185.900,0.100
3808,5219,1697,3,16,28908,e5f42a1ce8a3c2d3,36.900,146.200,0.100
3809,5220,1698,3,16,28908,679c584af8f97da2,37.600,146.800,0.100
3810,5221,1699,3,16,28908,04726a032577a1f4,38.600,168.700,0.300
3811,5222,1700,3,16,28908,3f383468cf58bf2e,38.300,154.200,0.100
3812,5223,1701,3,16,28908,e971e904791610bd,39.100,144.400,0.100
3813,5224,1702,3,16,28908,3a97a532371ca09e,57.400,205.600,0.100
3814,5225,1703,3,16,28908,c3179ecbfffa739b,42.000,162.300,0.200
3815,5226,1704,3,16,28908,97926373ecf63f73,38.900,176.500,0.100
3816,5227,1705,3,16,28908,d1d3460a6d8484b5,41.000,164.800,0.100
3817,5228,1706,3,16,28908,7cc41d89e2bff736,41.300,134.800,0.100
3818,5229,1707,3,16,28908,ec65fc087cc5d48e,47.900,175.400,0.300
3819,5230,1708,3,16,28908,1e158ba9b839367b,37.800,156.300,0.300
3820,5231,1709,3,16,28908,495670521bf09f11,38.100,157.000,0.100
3821,5232,1710,3,16,28908,97f540e7b77f8e07,38.100,147.900,0.200
3822,5233,1711,3,16,28908,3873f93fd25a8d55,40.700,180.900,0.100
3823,5234,1712,3,16,28908,13e1d883d88cae09,40.700,239.400,0.100
3824,5235,1713,3,16,28908,012f03e1441a81eb,37.800,147.500,0.100
3825,5236,1714,3,16,28908,e751f666fa7192fc,40.200,155.800,0.100
3826,5237,1715,3,16,28908,055ecc5d198f84a9,39.200,161.800,0.300
3827,5238,1716,3,16,28908,066aef48112795b1,44.200,170.200,0.100
3828,5239,1717,3,16,28908,f8fc14471599d204,38.800,149.400,0.200
3829,5240,1718,3,16,28908,f8ade08afb245583,38.200,138.300,0.200
3830,5241,1719,3,16,28908,6b88a8a9f8dede0c,37.300,143.700,0.200
3831,5242,1720,3,16,28908,5d22bac3e8145974,41.000,151.900,0.500
3832,5244,1721,3,16,28908,38520a95c5f8d95f,38.000,186.000,0.200
3833,5246,1722,3,16,28908,097e358f64a59a8a,37.900,188.900,0.500
3834,5247,1723,3,16,28908,5b150fdd1917c64f,36.700,137.100,0.100
3835,5248,1724,3,16,28908,07bdcc7d3b20b6f5,37.600,149.800,0.400
3836,5249,1725,3,16,28908,e8d149c19b72f1f5,39.200,184.500,0.100
3837,5250,1726,3,16,28908,477064bc19001225,53.300,205.500,0.200
3838,5251,1727,3,16,28908,e77e6cd7f99ef7a0,46.800,184.600,0.400
3839,5252,1728,3,16,28908,8b5c6f45e0eeddc2,38.100,144.000,0.100
3840,5253,1729,3,16,28908,e69dcdfc8f9991d0,38.200,213.300,0.100
3841,5254,1730,3,16,28908,c764d8a83463e4b1,42.100,207.800,0.200
3842,5255,1731,3,16,28908,7ef6daa6f2003414,38.500,149.400,0.200
3843,5256,1732,3,16,28908,5c1a6713c442a222,37.300,209.700,0.100
3844,5257,1733,3,16,28908,f81bfd2ecd28a3c4,40.200,147.400,0.100
3845,5258,1734,3,16,28908,55cd3442ca3e2099,37.800,163.700,0.400
3846,5259,1735,3,16,28908,cc1756a40c8ddffd,42.000,198.500,0.400
3847,5260,1736,3,16,28908,6e4d6f3bf33149b7,41.200,171.500,0.100
3848,5261,1737,3,16,28908,526dd4cd30efd97c,38.000,160.600,0.100
3849,5262,1738,3,16,28908,31431bde68b54fc3,41.100,154.200,0.100
3850,5263,1739,3,16,28908,59ac8ef7b7ee4f1e,38.800,159.700,0.100
3851,5264,1740,3,16,28908,39a8af2535fff60f,40.600,158.700,0.400
3852,5265,1741,3,16,28908,671660c8e2ff13c7,41.200,163.300,0.500
3853,5266,1742,3,16,28908,8881c7b89394bcba,43.000,245.600,0.400
3854,5267,1743,3,16,28908,567bd8b4badbe791,37.500,159.100,1.300
3855,5268,1744,3,16,28908,b0881dde4f82e180,45.400,221.700,0.100
3856,5269,1745,3,16,28908,0ed5221917016052,44.500,185.900,0.400
3857,5270,1746,3,16,28908,dd9b90edc60b961f,39.500,155.400,0.400
3858,5271,1747,3,16,28908,267b67075d7b5ee6,38.200,141.100,0.200
3859,5272,1748,3,16,28908,4484a252c6f86491,40.100,148.700,0.400
3860,5273,1749,3,16,28908,7596b583a9541ca5,41.100,163.000,0.100
3861,5274,1750,3,16,28908,f28702e792a305f5,37.700,191.200,0.200
3862,5275,1751,3,16,28908,510549b382116a21,37.700,213.600,0.900
3863,5276,1752,3,16,28908,a8a44b433d245905,58.100,165.600,0.100
3864,5277,1753,3,16,28908,62bcece73af5658e,39.000,266.000,0.400
3865,5278,1754,3,16,28908,c6ff28f90bed02d5,39.000,140.100,0.200
3866,5279,1755,3,16,28908,ece97ddd9b309b73,39.300,204.000,0.400
3867,5280,1756,3,16,28908,42c3d3a6d807e8d5,37.700,152.100,0.200
3868,5281,1757,3,16,28908,291e7adb61b319e4,37.900,147.300,0.100
3869,5282,1758,3,16,28908,be2e72ceacd4fcc0,38.800,205.100,0.300
3870,5283,1759,3,16,28908,e786e723df59bde1,45.600,196.100,0.500
3871,5284,1760,3,16,28908,5513480621ebae0a,38.200,191.100,0.100
3872,5285,1761,3,16,28908,564ec17e933cad48,38.600,157.800,0.400
3873,5286,1762,3,16,28908,59edd8bfa09b095a,39.000,186.400,0.400
3874,5287,1763,3,16,28908,53bfabee6e479b1d,39.000,150.000,0.100
3875,5288,1764,3,16,28908,89900b813daaccdb,42.800,177.800,0.200
3876,5289,1765,3,16,28908,45cee3ddc70f538d,38.600,150.100,0.100
3877,5290,1766,3,16,28908,3b20fd5678a5dfd8,39.500,189.600,0.100
3878,5291,1767,3,16,28908,ff20e4ccb519ae5b,37.600,153.200,0.100
3879,5292,1768,3,16,28908,8aa51b52f3fd2f82,70.000,144.200,0.100
3880,5293,1769,3,15,27876,ee30bd4aaaacc424,38.400,167.500,0.400
3881,5294,1770,3,15,27876,fe95c27dfc049fc6,39.500,140.300,0.400
3882,5295,1771,3,15,27876,718275845c43057c,39.000,139.700,0.200
3883,5296,1772,3,15,27876,10692a38862d0981,40.700,164.400,0.100
3884,5297,1773,3,15,27876,547e1775e17d3441,38.000,191.600,0.200
3885,5298,1774,3,14,26844,74a2b2b63f6d527d,40.200,143.200,0.200
3886,5299,1775,3,14,26844,f7d9695e07114c09,35.100,138.200,0.100
3887,5300,1776,3,14,26844,22733f2422150213,36.100,163.500,0.100
3888,5301,1777,3,14,26844,cf2a6ebe3d515434,37.300,200.300,0.100
3889,5302,1778,3,14,26844,de2daa6d4e976eb8,40.600,132.700,0.100
3890,5303,1779,3,14,26844,54a5026f67a57d82,34.800,142.000,0.100
3891,5304,1780,3,14,26844,06fe1f488c24028d,35.500,164.600,0.100
3892,5305,1781,3,14,26844,044d79ab32c41f33,38.500,172.600,0.400
