frame,width,height,batches,vertices,clears,snapshot,color_differences,depth_differences,mirror_us,snapshot_us
465,2736,4096,29,4064736,5,0,0,0,6.200,0.000
466,2736,4096,29,4064736,5,0,0,0,6.200,0.000
467,2736,4096,29,4064736,5,0,0,0,6.200,0.000
468,2736,4096,29,4064736,5,0,0,0,6.200,0.000
469,2736,4096,29,4064736,5,0,0,0,6.200,0.000
470,2736,4096,29,4064736,5,0,0,0,6.200,0.000
471,2736,4096,30,4076232,5,0,0,0,6.300,0.000
472,2736,4096,30,4076232,5,0,0,0,6.300,0.000
473,2736,4096,30,4076232,5,0,0,0,6.300,0.000
474,2736,4096,30,4076232,5,0,0,0,6.300,0.000
475,2736,4096,30,4076232,5,0,0,0,6.300,0.000
476,2736,4096,30,4076232,5,0,0,0,6.300,0.000
477,2736,4096,30,4076232,5,0,0,0,6.300,0.000
478,2736,4096,30,4076232,5,0,0,0,6.300,0.000
479,2736,4096,30,4076232,5,0,0,0,6.300,0.000
480,2736,4096,30,4076232,5,0,0,0,6.300,0.000
481,2736,4096,30,4076232,5,0,0,0,6.300,0.000
482,2736,4096,30,4076232,5,0,0,0,6.300,0.000
483,2736,4096,30,4076232,5,0,0,0,6.300,0.000
484,2736,4096,30,4076232,5,0,0,0,6.300,0.000
485,2736,4096,30,4076232,5,0,0,0,6.300,0.000
486,2736,4096,30,4076232,5,0,0,0,6.300,0.000
487,2736,4096,30,4076232,5,0,0,0,6.300,0.000
488,2736,4096,30,4076232,5,0,0,0,6.300,0.000
489,2736,4096,30,4076232,5,0,0,0,6.300,0.000
490,2736,4096,30,4076232,5,0,0,0,6.300,0.000
491,2736,4096,31,4087716,5,0,0,0,6.500,0.000
492,2736,4096,31,4087716,5,0,0,0,6.500,0.000
493,2736,4096,31,4087716,5,0,0,0,6.500,0.000
494,2736,4096,31,4087716,5,0,0,0,6.500,0.000
495,2736,4096,31,4087716,5,0,0,0,6.500,0.000
496,2736,4096,31,4087716,5,0,0,0,6.500,0.000
497,2736,4096,31,4087716,5,0,0,0,6.500,0.000
498,2736,4096,31,4087716,5,0,0,0,6.500,0.000
499,2736,4096,31,4087716,5,0,0,0,6.500,0.000
500,2736,4096,31,4087716,5,0,0,0,6.500,0.000
501,2736,4096,31,4087716,5,0,0,0,6.500,0.000
502,2736,4096,31,4087716,5,0,0,0,6.500,0.000
503,2736,4096,31,4087716,5,0,0,0,6.500,0.000
504,2736,4096,31,4087716,5,0,0,0,6.500,0.000
505,2736,4096,31,4087716,5,0,0,0,6.500,0.000
506,2736,4096,31,4087716,5,0,0,0,6.500,0.000
507,2736,4096,31,4087716,5,0,0,0,6.500,0.000
508,2736,4096,31,4087716,5,0,0,0,6.500,0.000
509,2736,4096,31,4087716,5,0,0,0,6.500,0.000
510,2736,4096,31,4087716,5,0,0,0,6.500,0.000
511,2736,4096,31,4087716,5,0,0,0,6.500,0.000
512,2736,4096,31,4087716,5,0,0,0,6.500,0.000
513,2736,4096,31,4087716,5,0,0,0,6.500,0.000
514,2736,4096,31,4087716,5,0,0,0,6.500,0.000
515,2736,4096,31,4087716,5,0,0,0,6.500,0.000
516,2736,4096,31,4087716,5,0,0,0,6.500,0.000
517,2736,4096,31,4087716,5,0,0,0,6.500,0.000
518,2736,4096,31,4087716,5,0,0,0,6.500,0.000
519,2736,4096,31,4087716,5,0,0,0,6.500,0.000
520,2736,4096,31,4087716,5,0,0,0,6.500,0.000
521,2736,4096,31,4087716,5,0,0,0,6.500,0.000
522,2736,4096,31,4087716,5,0,0,0,6.500,0.000
523,2736,4096,31,4087716,5,0,0,0,6.500,0.000
524,2736,4096,31,4087716,5,0,0,0,6.500,0.000
525,2736,4096,31,4087716,5,0,0,0,6.500,0.000
526,2736,4096,31,4087716,5,0,0,0,6.500,0.000
527,2736,4096,31,4087716,5,0,0,0,6.500,0.000
528,2736,4096,31,4087716,5,0,0,0,6.500,0.000
529,2736,4096,31,4087716,5,0,0,0,6.500,0.000
530,2736,4096,31,4087716,5,0,0,0,6.500,0.000
531,2736,4096,31,4087716,5,0,0,0,6.500,0.000
532,2736,4096,31,4087716,5,0,0,0,6.500,0.000
533,2736,4096,31,4087716,5,0,0,0,6.500,0.000
534,2736,4096,31,4087716,5,0,0,0,6.500,0.000
535,2736,4096,31,4087716,5,0,0,0,6.500,0.000
536,2736,4096,31,4087716,5,0,0,0,6.500,0.000
537,2736,4096,31,4087716,5,0,0,0,6.500,0.000
538,2736,4096,31,4087716,5,0,0,0,6.500,0.000
539,2736,4096,31,4087716,5,0,0,0,6.500,0.000
540,2736,4096,31,4087716,5,0,0,0,6.500,0.000
541,2736,4096,31,4087716,5,0,0,0,6.500,0.000
542,2736,4096,31,4087716,5,0,0,0,6.500,0.000
543,2736,4096,31,4087716,5,0,0,0,6.500,0.000
544,2736,4096,31,4087716,5,0,0,0,6.500,0.000
545,2736,4096,31,4087716,5,0,0,0,6.500,0.000
546,2736,4096,31,4087716,5,0,0,0,6.500,0.000
547,2736,4096,31,4087716,5,0,0,0,6.500,0.000
548,2736,4096,31,4087716,5,0,0,0,6.500,0.000
549,2736,4096,31,4087716,5,0,0,0,6.500,0.000
550,2736,4096,31,4087716,5,0,0,0,6.500,0.000
551,2736,4096,31,4087716,5,0,0,0,6.500,0.000
552,2736,4096,31,4087716,5,0,0,0,6.500,0.000
553,2736,4096,31,4087716,5,0,0,0,6.500,0.000
554,2736,4096,31,4087716,5,0,0,0,6.500,0.000
555,2736,4096,31,4087716,5,0,0,0,6.500,0.000
556,2736,4096,31,4087716,5,0,0,0,6.500,0.000
557,2736,4096,31,4087716,5,0,0,0,6.500,0.000
558,2736,4096,31,4087716,5,0,0,0,6.500,0.000
559,2736,4096,31,4087716,5,0,0,0,6.500,0.000
560,2736,4096,31,4087716,5,0,0,0,6.500,0.000
561,2736,4096,31,4087716,5,0,0,0,6.500,0.000
562,2736,4096,31,4087716,5,0,0,0,6.500,0.000
563,2736,4096,31,4087716,5,0,0,0,6.500,0.000
564,2736,4096,31,4087716,5,0,0,0,6.500,0.000
565,2736,4096,31,4087716,5,0,0,0,6.500,0.000
566,2736,4096,31,4087716,5,0,0,0,6.500,0.000
567,2736,4096,31,4087716,5,0,0,0,6.500,0.000
568,2736,4096,31,4087716,5,0,0,0,6.500,0.000
569,2736,4096,31,4087716,5,0,0,0,6.500,0.000
570,2736,4096,31,4087716,5,0,0,0,6.500,0.000
571,2736,4096,31,4087716,5,0,0,0,6.500,0.000
572,2736,4096,31,4087716,5,0,0,0,6.500,0.000
573,2736,4096,31,4087716,5,0,0,0,6.500,0.000
574,2736,4096,31,4087716,5,0,0,0,6.500,0.000
575,2736,4096,31,4087716,5,0,0,0,6.500,0.000
576,2736,4096,31,4087716,5,0,0,0,6.500,0.000
577,2736,4096,31,4087716,5,0,0,0,6.500,0.000
578,2736,4096,31,4087716,5,0,0,0,6.500,0.000
579,2736,4096,31,4087716,5,0,0,0,6.500,0.000
580,2736,4096,31,4087716,5,0,0,0,6.500,0.000
581,2736,4096,31,4087716,5,0,0,0,6.500,0.000
582,2736,4096,31,4087716,5,0,0,0,6.500,0.000
583,2736,4096,31,4087716,5,0,0,0,6.500,0.000
584,2736,4096,31,4087716,5,0,0,0,6.500,0.000
585,2736,4096,31,4087716,5,0,0,0,6.500,0.000
586,2736,4096,31,4087716,5,0,0,0,6.500,0.000
587,2736,4096,31,4087716,5,0,0,0,6.500,0.000
588,2736,4096,31,4087716,5,0,0,0,6.500,0.000
589,2736,4096,31,4087716,5,0,0,0,6.500,0.000
590,2736,4096,31,4087716,5,0,0,0,6.500,0.000
591,2736,4096,31,4087716,5,0,0,0,6.500,0.000
592,2736,4096,31,4087716,5,0,0,0,6.500,0.000
593,2736,4096,31,4087716,5,0,0,0,6.500,0.000
594,2736,4096,31,4087716,5,0,0,0,6.500,0.000
595,2736,4096,31,4087716,5,0,0,0,6.500,0.000
596,2736,4096,31,4087716,5,0,0,0,6.500,0.000
597,2736,4096,31,4087716,5,0,0,0,6.500,0.000
598,2736,4096,31,4087716,5,0,0,0,6.500,0.000
599,2736,4096,31,4087716,5,0,0,0,6.500,0.000
600,2736,4096,31,4087716,5,0,0,0,6.500,0.000
601,2736,4096,31,4087716,5,0,0,0,6.500,0.000
602,2736,4096,31,4087716,5,0,0,0,6.500,0.000
603,2736,4096,31,4087716,5,0,0,0,6.500,0.000
604,2736,4096,31,4087716,5,0,0,0,6.500,0.000
605,2736,4096,31,4087716,5,0,0,0,6.500,0.000
606,2736,4096,31,4087716,5,0,0,0,6.500,0.000
607,2736,4096,31,4087716,5,0,0,0,6.500,0.000
608,2736,4096,31,4087716,5,0,0,0,6.500,0.000
609,2736,4096,31,4087716,5,0,0,0,6.500,0.000
610,2736,4096,31,4087716,5,0,0,0,6.500,0.000
611,2736,4096,31,4087716,5,0,0,0,6.500,0.000
612,2736,4096,31,4087716,5,0,0,0,6.500,0.000
613,2736,4096,31,4087716,5,0,0,0,6.500,0.000
614,2736,4096,31,4087716,5,0,0,0,6.500,0.000
615,2736,4096,31,4087716,5,0,0,0,6.500,0.000
616,2736,4096,31,4087716,5,0,0,0,6.500,0.000
617,2736,4096,31,4087716,5,0,0,0,6.500,0.000
618,2736,4096,31,4087716,5,0,0,0,6.500,0.000
619,2736,4096,31,4087716,5,0,0,0,6.500,0.000
620,2736,4096,31,4087716,5,0,0,0,6.500,0.000
621,2736,4096,31,4087716,5,0,0,0,6.500,0.000
622,2736,4096,31,4087716,5,0,0,0,6.500,0.000
623,2736,4096,31,4087716,5,0,0,0,6.500,0.000
624,2736,4096,31,4087716,5,0,0,0,6.500,0.000
625,2736,4096,31,4087716,5,0,0,0,6.500,0.000
626,2736,4096,31,4087716,5,0,0,0,6.500,0.000
627,2736,4096,31,4087716,5,0,0,0,6.500,0.000
628,2736,4096,31,4087716,5,0,0,0,6.500,0.000
629,2736,4096,31,4087716,5,0,0,0,6.500,0.000
630,2736,4096,31,4087716,5,0,0,0,6.500,0.000
631,2736,4096,31,4087716,5,0,0,0,6.500,0.000
632,2736,4096,31,4087716,5,0,0,0,6.500,0.000
633,2736,4096,31,4087716,5,0,0,0,6.500,0.000
634,2736,4096,31,4087716,5,0,0,0,6.500,0.000
635,2736,4096,31,4087716,5,0,0,0,6.500,0.000
636,2736,4096,31,4087716,5,0,0,0,6.500,0.000
637,2736,4096,31,4087716,5,0,0,0,6.500,0.000
638,2736,4096,31,4087716,5,0,0,0,6.500,0.000
639,2736,4096,31,4087716,5,0,0,0,6.500,0.000
640,2736,4096,31,4087716,5,0,0,0,6.500,0.000
641,2736,4096,31,4087716,5,0,0,0,6.500,0.000
642,2736,4096,31,4087716,5,0,0,0,6.500,0.000
643,2736,4096,31,4087716,5,0,0,0,6.500,0.000
644,2736,4096,31,4087716,5,0,0,0,6.500,0.000
645,2736,4096,31,4087716,5,0,0,0,6.500,0.000
646,2736,4096,31,4087716,5,0,0,0,6.500,0.000
647,2736,4096,31,4087716,5,0,0,0,6.500,0.000
648,2736,4096,31,4087716,5,0,0,0,6.500,0.000
649,2736,4096,31,4087716,5,0,0,0,6.500,0.000
650,2736,4096,31,4087716,5,0,0,0,6.500,0.000
651,2736,4096,31,4087716,5,0,0,0,6.500,0.000
652,2736,4096,31,4087716,5,0,0,0,6.500,0.000
653,2736,4096,31,4087716,5,0,0,0,6.500,0.000
654,2736,4096,31,4087716,5,0,0,0,6.500,0.000
655,2736,4096,31,4087716,5,0,0,0,6.500,0.000
656,2736,4096,31,4087716,5,0,0,0,6.500,0.000
657,2736,4096,31,4087716,5,0,0,0,6.500,0.000
658,2736,4096,31,4087716,5,0,0,0,6.500,0.000
659,2736,4096,31,4087716,5,0,0,0,6.500,0.000
660,2736,4096,31,4087716,5,0,0,0,6.500,0.000
661,2736,4096,31,4087716,5,0,0,0,6.500,0.000
662,2736,4096,31,4087716,5,0,0,0,6.500,0.000
663,2736,4096,33,4784016,5,0,0,0,7.600,0.000
664,2736,4096,34,5331144,5,0,0,0,8.000,0.000
665,2736,4096,35,5345952,5,0,0,0,8.100,0.000
666,2736,4096,35,5345952,5,0,0,0,8.100,0.000
667,2736,4096,37,5346336,5,0,0,0,8.400,0.000
668,2736,4096,38,5346528,5,0,0,0,8.500,0.000
669,2736,4096,38,5346528,5,0,0,0,8.500,0.000
670,2736,4096,39,5346720,5,0,0,0,8.600,0.000
671,2736,4096,40,5346912,5,0,0,0,8.800,0.000
672,2736,4096,41,5347104,5,0,0,0,8.900,0.000
673,2736,4096,43,5347488,5,0,0,0,9.200,0.000
674,2736,4096,45,5347872,5,0,0,0,9.400,0.000
675,2736,4096,47,5348256,5,0,0,0,9.700,0.000
676,2736,4096,48,5348448,5,0,0,0,9.900,0.000
677,2736,4096,50,5348832,5,0,0,0,10.100,0.000
678,2736,4096,51,5349024,5,0,0,0,10.200,0.000
679,2736,4096,52,5349216,5,0,0,0,10.300,0.000
680,2736,4096,53,5349408,5,0,0,0,10.500,0.000
681,2736,4096,54,5349600,5,0,0,0,10.700,0.000
682,2736,4096,56,5349984,5,0,0,0,10.900,0.000
683,2736,4096,56,5349984,5,0,0,0,10.900,0.000
684,2736,4096,58,5350368,5,0,0,0,11.100,0.000
685,2736,4096,60,5350752,5,0,0,0,11.300,0.000
686,2736,4096,61,5350944,5,0,0,0,11.400,0.000
687,2736,4096,63,5351328,5,0,0,0,11.700,0.000
688,2736,4096,64,5351520,5,0,0,0,11.800,0.000
689,2736,4096,66,5351904,5,0,0,0,12.000,0.000
690,2736,4096,68,5352288,5,0,0,0,12.200,0.000
691,2736,4096,69,5352480,5,0,0,0,13.100,0.000
692,2736,4096,72,5352888,5,0,0,0,13.500,0.000
693,2736,4096,74,5353248,5,0,0,0,13.800,0.000
694,2736,4096,75,5353440,5,0,0,0,13.900,0.000
695,2736,4096,77,5353824,5,0,0,0,14.300,0.000
696,2736,4096,78,5354016,5,0,0,0,14.400,0.000
697,2736,4096,79,5354400,5,0,0,0,14.500,0.000
698,2736,4096,80,5354592,5,0,0,0,14.700,0.000
699,2736,4096,82,5354976,5,0,0,0,14.900,0.000
700,2736,4096,84,5355360,5,0,0,0,15.200,0.000
701,2736,4096,85,5355552,5,0,0,0,15.300,0.000
702,2736,4096,87,5355936,5,0,0,0,15.500,0.000
703,2736,4096,87,5355936,5,0,0,0,15.500,0.000
704,2736,4096,90,5356512,5,0,0,0,15.800,0.000
705,2736,4096,91,5356704,5,0,0,0,15.900,0.000
706,2736,4096,92,5356896,5,0,0,0,16.000,0.000
707,2736,4096,94,5357280,5,0,0,0,16.300,0.000
708,2736,4096,96,5357664,5,0,0,0,16.600,0.000
709,2736,4096,98,5358048,5,0,0,0,16.900,0.000
710,2736,4096,100,5358432,5,0,0,0,17.100,0.000
711,2736,4096,101,5358816,5,0,0,0,17.200,0.000
712,2736,4096,103,5359200,5,0,0,0,17.500,0.000
713,2736,4096,104,5359392,5,0,0,0,17.600,0.000
714,2736,4096,106,5359776,5,0,0,0,18.000,0.000
715,2736,4096,107,5359968,5,0,0,0,18.200,0.000
716,2736,4096,108,5360160,5,0,0,0,18.300,0.000
717,2736,4096,109,5360352,5,0,0,0,18.400,0.000
718,2736,4096,111,5360736,5,0,0,0,18.600,0.000
719,2736,4096,112,5360928,5,0,0,0,18.700,0.000
720,2736,4096,114,5361312,5,0,0,0,19.300,0.000
721,2736,4096,116,5361696,5,0,0,0,19.500,0.000
722,2736,4096,117,5361888,5,0,0,0,19.600,0.000
723,2736,4096,119,5362272,5,0,0,0,19.900,0.000
724,2736,4096,120,5362464,5,0,0,0,20.000,0.000
725,2736,4096,121,5362656,5,0,0,0,20.200,0.000
726,2736,4096,121,5362656,5,0,0,0,20.200,0.000
727,2736,4096,123,5363040,5,0,0,0,20.500,0.000
728,2736,4096,124,5363232,5,0,0,0,20.600,0.000
729,2736,4096,126,5363616,5,0,0,0,20.800,0.000
730,2736,4096,127,5363808,5,0,0,0,21.000,0.000
731,2736,4096,129,5364192,5,0,0,0,21.300,0.000
732,2736,4096,131,5364576,5,0,0,0,21.500,0.000
733,2736,4096,132,5364768,5,0,0,0,21.700,0.000
734,2736,4096,134,5365152,5,0,0,0,21.900,0.000
735,2736,4096,136,5365536,5,0,0,0,22.100,0.000
736,2736,4096,137,5365728,5,0,0,0,22.300,0.000
737,2736,4096,139,5366112,5,0,0,0,22.500,0.000
738,2736,4096,141,5366496,5,0,0,0,22.800,0.000
739,2736,4096,142,5366688,5,0,0,0,22.900,0.000
740,2736,4096,143,5366880,5,0,0,0,23.100,0.000
741,2736,4096,143,5366880,5,0,0,0,23.100,0.000
742,2736,4096,145,5367264,5,0,0,0,23.400,0.000
743,2736,4096,146,5367456,5,0,0,0,23.500,0.000
744,2736,4096,147,5367648,5,0,0,0,23.600,0.000
745,2736,4096,147,5367648,5,0,0,0,23.600,0.000
746,2736,4096,147,5367648,5,0,0,0,23.600,0.000
747,2736,4096,148,5367840,5,0,0,0,23.700,0.000
748,2736,4096,149,5368032,5,0,0,0,23.900,0.000
749,2736,4096,150,5368224,5,0,0,0,24.000,0.000
750,2736,4096,152,5368608,5,0,0,0,24.300,0.000
751,2736,4096,153,5368800,5,0,0,0,24.400,0.000
752,2736,4096,155,5369184,5,0,0,0,24.600,0.000
753,2736,4096,156,5369376,5,0,0,0,24.700,0.000
754,2736,4096,158,5369760,5,0,0,0,25.100,0.000
755,2736,4096,159,5369952,5,0,0,0,25.200,0.000
756,2736,4096,161,5370336,5,0,0,0,25.400,0.000
757,2736,4096,162,5370528,5,0,0,0,25.500,0.000
758,2736,4096,163,5370720,5,0,0,0,25.700,0.000
759,2736,4096,163,5370720,5,0,0,0,25.700,0.000
760,2736,4096,164,5370912,5,0,0,0,25.900,0.000
761,2736,4096,165,5371104,5,0,0,0,26.000,0.000
762,2736,4096,166,5371296,5,0,0,0,26.200,0.000
763,2736,4096,168,5371680,5,0,0,0,26.500,0.000
764,2736,4096,170,5372064,5,0,0,0,26.700,0.000
765,2736,4096,172,5372448,5,0,0,0,26.900,0.000
766,2736,4096,174,5372832,5,0,0,0,27.800,0.000
767,2736,4096,176,5373216,5,0,0,0,28.100,0.000
768,2736,4096,178,5373600,5,0,0,0,28.400,0.000
769,2736,4096,179,5373792,5,0,0,0,28.600,0.000
770,2736,4096,181,5374176,5,0,0,0,28.900,0.000
771,2736,4096,183,5374560,5,0,0,0,29.100,0.000
772,2736,4096,184,5374752,5,0,0,0,29.300,0.000
773,2736,4096,185,5374944,5,0,0,0,29.500,0.000
774,2736,4096,186,5375136,5,0,0,0,29.600,0.000
775,2736,4096,187,5375328,5,0,0,0,29.800,0.000
776,2736,4096,189,5375712,5,0,0,0,30.000,0.000
777,2736,4096,191,5376096,5,0,0,0,30.600,0.000
778,2736,4096,193,5376480,5,0,0,0,31.000,0.000
779,2736,4096,193,5376480,5,0,0,0,31.000,0.000
780,2736,4096,193,5376480,5,0,0,0,31.000,0.000
781,2736,4096,194,5376672,5,0,0,0,31.100,0.000
782,2736,4096,196,5377056,5,0,0,0,31.400,0.000
783,2736,4096,197,5377248,5,0,0,0,31.500,0.000
784,2736,4096,198,5377440,5,0,0,0,31.700,0.000
785,2736,4096,199,5377632,5,0,0,0,31.800,0.000
786,2736,4096,199,5377632,5,0,0,0,31.800,0.000
787,2736,4096,200,5377824,5,0,0,0,32.000,0.000
788,2736,4096,202,5378208,5,0,0,0,32.100,0.000
789,2736,4096,204,5378592,5,0,0,0,32.400,0.000
790,2736,4096,207,5378976,5,0,0,0,33.400,0.000
791,2736,4096,208,5379168,5,0,0,0,33.500,0.000
792,2736,4096,209,5379360,5,0,0,0,33.600,0.000
793,2736,4096,211,5379744,5,0,0,0,33.900,0.000
794,2736,4096,212,5379936,5,0,0,0,34.000,0.000
795,2736,4096,213,5380128,5,0,0,0,34.100,0.000
796,2736,4096,214,5380320,5,0,0,0,34.200,0.000
797,2736,4096,215,5380512,5,0,0,0,34.300,0.000
798,2736,4096,217,5380896,5,0,0,0,34.700,0.000
799,2736,4096,219,5381280,5,0,0,0,35.600,0.000
800,2736,4096,220,5381472,5,0,0,0,35.700,0.000
801,2736,4096,222,5381856,5,0,0,0,36.000,0.000
802,2736,4096,224,5382240,5,0,0,0,36.300,0.000
803,2736,4096,226,5382624,5,0,0,0,36.600,0.000
804,2736,4096,227,5382816,5,0,0,0,36.700,0.000
805,2736,4096,229,5383200,5,0,0,0,36.800,0.000
806,2736,4096,231,5383584,5,0,0,0,37.100,0.000
807,2736,4096,233,5383968,5,0,0,0,37.300,0.000
808,2736,4096,235,5384352,5,0,0,0,37.600,0.000
809,2736,4096,237,5384736,5,0,0,0,37.900,0.000
810,2736,4096,238,5384928,5,0,0,0,38.100,0.000
811,2736,4096,240,5385312,5,0,0,0,38.400,0.000
812,2736,4096,242,5385696,5,0,0,0,38.800,0.000
813,2736,4096,243,5385888,5,0,0,0,38.900,0.000
814,2736,4096,244,5386080,5,0,0,0,39.000,0.000
815,2736,4096,246,5386464,5,0,0,0,39.300,0.000
816,2736,4096,246,5386464,5,0,0,0,39.300,0.000
817,2736,4096,247,5386656,5,0,0,0,39.500,0.000
818,2736,4096,249,5387040,5,0,0,0,39.700,0.000
819,2736,4096,250,5387232,5,0,0,0,39.800,0.000
820,2736,4096,252,5387616,5,0,0,0,40.700,0.000
821,2736,4096,252,5387616,5,0,0,0,40.700,0.000
822,2736,4096,252,5387616,5,0,0,0,40.700,0.000
823,2736,4096,253,5387808,5,0,0,0,40.900,0.000
824,2736,4096,254,5388000,5,0,0,0,41.000,0.000
825,2736,4096,256,5388384,5,0,0,0,41.200,0.000
826,2736,4096,256,5388384,5,0,0,0,41.200,0.000
827,2736,4096,258,5388768,5,0,0,0,41.500,0.000
828,2736,4096,259,5388960,5,0,0,0,41.600,0.000
829,2736,4096,259,5388960,5,0,0,0,41.600,0.000
830,2736,4096,259,5388960,5,0,0,0,41.600,0.000
831,2736,4096,260,5389152,5,0,0,0,41.700,0.000
832,2736,4096,260,5389152,5,0,0,0,41.700,0.000
833,2736,4096,261,5389344,5,0,0,0,41.900,0.000
834,2736,4096,263,5389728,5,0,0,0,42.200,0.000
835,2736,4096,264,5389920,5,0,0,0,42.400,0.000
836,2736,4096,265,5390112,5,0,0,0,42.600,0.000
837,2736,4096,266,5390304,5,0,0,0,42.800,0.000
838,2736,4096,268,5390688,5,0,0,0,43.100,0.000
839,2736,4096,269,5390880,5,0,0,0,43.200,0.000
840,2736,4096,270,5391072,5,0,0,0,43.400,0.000
841,2736,4096,271,5391264,5,0,0,0,43.600,0.000
842,2736,4096,271,5391264,5,0,0,0,43.600,0.000
843,2736,4096,272,5391456,5,0,0,0,43.700,0.000
844,2736,4096,272,5391456,5,0,0,0,43.700,0.000
845,2736,4096,273,5391648,5,0,0,0,43.900,0.000
846,2736,4096,273,5391648,5,0,0,0,43.900,0.000
847,2736,4096,273,5391648,5,0,0,0,43.900,0.000
848,2736,4096,273,5391648,5,0,0,0,43.900,0.000
849,2736,4096,273,5391648,5,0,0,0,43.900,0.000
850,2736,4096,273,5391648,5,0,0,0,43.900,0.000
851,2736,4096,274,5391840,5,0,0,0,44.000,0.000
852,2736,4096,275,5392032,5,0,0,0,44.200,0.000
853,2736,4096,276,5392224,5,0,0,0,44.400,0.000
854,2736,4096,277,5392416,5,0,0,0,45.000,0.000
855,2736,4096,278,5392608,5,0,0,0,45.100,0.000
856,2736,4096,279,5392800,5,0,0,0,45.200,0.000
857,2736,4096,281,5392992,5,0,0,0,45.500,0.000
858,2736,4096,282,5393184,5,0,0,0,45.600,0.000
859,2736,4096,283,5393376,5,0,0,0,45.800,0.000
860,2736,4096,285,5393760,5,0,0,0,45.900,0.000
861,2736,4096,286,5393952,5,0,0,0,46.100,0.000
862,2736,4096,287,5394144,5,0,0,0,46.300,0.000
863,2736,4096,288,5394336,5,0,0,0,47.100,0.000
864,2736,4096,290,5394720,5,0,0,0,47.200,0.000
865,2736,4096,291,5394912,5,0,0,0,47.300,0.000
866,2736,4096,293,5395296,5,0,0,0,47.500,0.000
867,2736,4096,295,5395680,5,0,0,0,47.800,0.000
868,2736,4096,297,5396064,5,0,0,0,48.000,0.000
869,2736,4096,299,5396448,5,0,0,0,48.600,0.000
870,2736,4096,301,5396832,5,0,0,0,49.200,0.000
871,2736,4096,302,5397024,5,0,0,0,49.400,0.000
872,2736,4096,304,5397408,5,0,0,0,49.800,0.000
873,2736,4096,306,5397792,5,0,0,0,50.200,0.000
874,2736,4096,307,5397984,5,0,0,0,50.400,0.000
875,2736,4096,309,5398368,5,0,0,0,51.300,0.000
876,2736,4096,311,5398752,5,0,0,0,51.600,0.000
877,2736,4096,313,5399136,5,0,0,0,51.800,0.000
878,2736,4096,315,5399520,5,0,0,0,52.000,0.000
879,2736,4096,317,5399904,5,0,0,0,52.200,0.000
880,2736,4096,318,5400096,5,0,0,0,52.300,0.000
881,2736,4096,320,5400480,5,0,0,0,52.500,0.000
882,2736,4096,321,5400672,5,0,0,0,52.700,0.000
883,2736,4096,323,5401056,5,0,0,0,52.900,0.000
884,2736,4096,325,5401440,5,0,0,0,53.100,0.000
885,2736,4096,327,5401824,5,0,0,0,53.400,0.000
886,2736,4096,329,5402208,5,0,0,0,53.700,0.000
887,2736,4096,331,5402592,5,0,0,0,54.000,0.000
888,2736,4096,333,5402976,5,0,0,0,54.200,0.000
889,2736,4096,334,5403168,5,0,0,0,54.300,0.000
890,2736,4096,336,5403552,5,0,0,0,54.500,0.000
891,2736,4096,338,5403936,5,0,0,0,54.800,0.000
892,2736,4096,340,5404320,5,0,0,0,55.100,0.000
893,2736,4096,341,5404512,5,0,0,0,55.200,0.000
894,2736,4096,343,5404896,5,0,0,0,55.400,0.000
895,2736,4096,345,5405280,5,0,0,0,56.000,0.000
896,2736,4096,346,5405472,5,0,0,0,56.200,0.000
897,2736,4096,348,5405856,5,0,0,0,56.500,0.000
898,2736,4096,349,5406048,5,0,0,0,56.600,0.000
899,2736,4096,351,5406432,5,0,0,0,56.800,0.000
900,2736,4096,352,5406624,5,0,0,0,56.900,0.000
901,2736,4096,354,5407008,5,0,0,0,57.300,0.000
902,2736,4096,355,5407200,5,0,0,0,57.400,0.000
903,2736,4096,357,5407584,5,0,0,0,57.900,0.000
904,2736,4096,359,5407968,5,0,0,0,58.100,0.000
905,2736,4096,360,5408160,5,0,0,0,58.200,0.000
906,2736,4096,362,5408544,5,0,0,0,58.400,0.000
907,2736,4096,362,5408544,5,0,0,0,58.400,0.000
908,2736,4096,362,5408544,5,0,0,0,58.400,0.000
909,2736,4096,363,5408736,5,0,0,0,58.500,0.000
910,2736,4096,365,5409120,5,0,0,0,58.800,0.000
911,2736,4096,366,5409312,5,0,0,0,58.900,0.000
912,2736,4096,367,5409504,5,0,0,0,59.100,0.000
913,2736,4096,367,5409504,5,0,0,0,59.100,0.000
914,2736,4096,368,5409696,5,0,0,0,59.300,0.000
915,2736,4096,370,5410080,5,0,0,0,59.600,0.000
916,2736,4096,371,5410272,5,0,0,0,59.700,0.000
917,2736,4096,373,5410656,5,0,0,0,59.900,0.000
918,2736,4096,375,5411040,5,0,0,0,60.300,0.000
919,2736,4096,376,5411232,5,0,0,0,60.500,0.000
920,2736,4096,377,5411424,5,0,0,0,60.700,0.000
921,2736,4096,379,5411808,5,0,0,0,61.000,0.000
922,2736,4096,380,5412000,5,0,0,0,61.100,0.000
923,2736,4096,381,5412192,5,0,0,0,61.300,0.000
924,2736,4096,383,5412576,5,0,0,0,61.600,0.000
925,2736,4096,384,5412768,5,0,0,0,61.700,0.000
926,2736,4096,385,5412960,5,0,0,0,61.800,0.000
927,2736,4096,386,5413152,5,0,0,0,62.000,0.000
928,2736,4096,387,5413344,5,0,0,0,62.100,0.000
929,2736,4096,388,5413536,5,0,0,0,62.200,0.000
